Param,Enabled,Description,Sig
'a_mm',0," Quarter major axis length (mm). This feature was not used for mice. Transformation: none, abs. ",
absanglefrom1to2_nose2ell',0,Absolute diﬀerence between direction to closest animal based on dnose2ell and current animal’s orientation (rad). Transformations: none. ,
'absdtheta',0, Angular speed (rad/s) |dtheta|. Transformations: relative. ,
'absdv_cor',0, Sideways speed of the animal’s center of rotation (deﬁned by corfrac maj and corfrac min) (mm/s). Transformations: relative.,
'absphidiff_anglesub',0, Absolute diﬀerence in velocity direction between current animal and closest animal based on anglesub (rad). Transformations: none. ,
'absphidiff_nose2ell',0, Absolute diﬀerence in velocity direction between current animal and closest animal based on dnose2ell (rad) . Transformations: none. ,
'absthetadiff_anglesub',0, Absolute diﬀerence in orientation between current animal and closest animal based on anglesub (rad). Transformations: none. ,
'absthetadiff_nose2ell',0,Absolute diﬀerence in orientation between this animal and closest animal based on dnose2ell (rad). Transformations: none. ,
'angle2wall',0,"Angle to closest point on the arena wall from animal’s center, relative to the animal’s orientation (rad). Transformations: ﬂip,abs. ",
'anglefrom1to2_anglesub',0,"Angle to closest (based on angle subtended) animal’s centroid in current animal’s coordinate system. Metric that encodes the position of the closest animal relative to the current animal. Transformations: ﬂip, abs. ",
'anglefrom1to2_nose2ell',0,"Angle to closest (based on distance from nose to ellipse) animal’s centroid in current animal’s coordinate system. Metric that encodes the position of the closest animal relative to the current animal. Transformations: ﬂip, abs. ",
'angleonclosestfly',0," Angle of the current animal’s centroid in the closest (based on distance from nose to ellipse) animal’s coordinate system. Metric that encodes the position of the closest animal relative to the current animal. Transformations: ﬂip, abs.",Sig
'anglesub',0," Maximum total angle of animal’s ﬁeld of view (fov) occluded by another animal (rad). The parameter fov that can be set, and for our classiﬁer’s we set it to π radians. Transformations: none. ",
'area',0," Area of the ellipse (mm2). Transformations: none, relative. ",
'arena_angle',0, Animal’s angular position in the arena measured as angle from x-axis. Transformations: none. ,
'arena_r',0, Distance of animal’s center from arena’s center. Transformations: none. ,
'b_mm',0," Quarter minor axis length (mm). Transformations: none, abs. ",
'closestfly_anglesub',0,"Identity of closest animal, based on anglesub, which is the total angle of animal’s ﬁeld of view (for) occluded by the other animal (rad). The parameter fov that can be set, and for our classiﬁer’s we set it to π radians.. Transformations: none. ",
'closestfly_center',0," Identity of closest animal, based on dcenter. Transformations: none. ",
'closestfly_ell2nose',0," Identity of closest animal, based on dell2nose. Transformations: none. ",
'closestfly_nose2ell',0," Identity of closest animal, based on dnose2ell. Transformations: none.",
'corfrac_maj',0,"Projection of the center of rotation on the animal’s major axis (no units). This is a measure of the point on the animal that translates least from one frame to the next. It is 0 at the center of the animal, 1 at the forward tip of the major axis, and -1 and the backward tip of the major axis. Transformations: none, abs.",
'corfrac_min',0," Projection of the center of rotation on the animal’s minor axis (no units). This is a measure of the point on the animal that translates least from one frame to the next. It is 0 at the center of the animal, 1 at the right tip of the minor axis, and -1 and the backward tip of the minor axis. Transformations: ﬂip, abs. ",
'dangle2wall',0," Change in the angle to closest point on the arena wall to animal’s center, relative to the animal’s orientation (rad). Transformations: ﬂip, abs.",
